OPENBVE17250
#ACCELERATION
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
#PERFORMANCE
1              ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0,0,0,0,0,0,0,0; DelayPowerUp
0,0,0,0,0,0,0,0; DelayPowerDown
0,0,0,0,0,0,0,0; DelayBrakeUp
0,0,0,0,0,0,0,0; DelayBrakeDown
0,0,0,0,0,0,0,0; DelayElectricBrakeUp
0,0,0,0,0,0,0,0; DelayElectricBrakeDown
               ; DelayLocoBrakeUp (1.5.3.4+)
               ; DelayLocoBrakeDown (1.5.3.4+)
#MOVE
1000           ; JerkPowerUp
1000           ; JerkPowerDown
1000           ; JerkBrakeUp
1000           ; JerkBrakeDown
300            ; BrakeCylinderUp
200            ; BrakeCylinderDown
#BRAKE
0              ; BrakeType
0              ; BrakeControlSystem
0              ; BrakeControlSpeed
0              ; LocoBrakeType (1.5.3.4+)
#PRESSURE
480            ; BrakeCylinderServiceMaximumPressure
480            ; BrakeCylinderEmergencyMaximumPressure
690            ; MainReservoirMinimumPressure
780            ; MainReservoirMaximumPressure
490            ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
8              ; PowerNotches
8              ; BrakeNotches
0              ; PowerNotchReduceSteps
0              ; EbHandleBehaviour (1.5.3.3+)
0              ; LocoBrakeNotches (1.5.3.4+)
0              ; LocoBrakeType (1.5.3.4+)
8              ; DriverPowerNotches (1.5.3.11+)
8              ; DriverBrakeNotches (1.5.3.11+)
#CAB
0              ; X
0              ; Y
0              ; Z
0              ; DriverCar
#CAR
40             ; MotorCarMass
1              ; NumberOfMotorCars
40             ; TrailerCarMass
0              ; NumberOfTrailerCars
20             ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
0              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
1000           ; DoorWidth
0              ; DoorMaxTolerance
#MOTOR_P1
0,50,100
1,131.64,100
1,131.92,100
1,132.19,100
1,132.47,100
1,132.74,100
1,133.01,100
1,133.29,100
1,133.56,100
1,133.84,100
1,134.11,100
1,134.38,100
1,134.66,100
1,134.93,100
1,135.21,100
1,135.48,100
1,135.75,100
1,136.03,100
1,136.3,100
1,136.58,100
1,136.85,100
1,137.12,100
1,137.4,100
1,137.67,100
1,137.95,100
1,138.22,100
1,138.49,100
1,138.77,100
1,139.04,100
1,139.32,100
1,139.59,100
1,139.86,100
1,140.14,100
1,140.41,100
1,140.68,100
1,140.96,100
1,141.23,100
1,141.51,100
1,141.78,100
1,142.05,100
1,142.33,100
1,142.6,100
1,142.88,100
1,143.15,100
1,143.42,100
1,143.7,100
1,143.97,100
1,144.25,100
1,144.52,100
1,144.79,100
1,145.07,100
1,145.34,100
1,145.62,100
1,145.89,100
1,146.16,100
1,146.44,100
1,146.71,100
1,146.99,100
1,147.26,100
1,147.53,100
1,147.81,100
1,148.08,100
1,148.36,100
1,148.63,100
1,148.9,100
1,149.18,100
1,149.45,100
1,149.73,100
1,150,100
